BA,CA,BT,BU,PC,AC,BH,CC,CG,ER,DP,EL,BY,BF,RI,BP,BV,CH,DF,PJ,FP,BC,BO,DL,BL
0.0792306298142275,0.00107068418667875,0.429701253587071,0.064241051200725,0.00999305240900166,0.229126415949252,0.00142757891557167,0.20557136384232,0.03426189397372,0.0182016311735387,0.00285515783114333,0.0110637365956804,0.0524635251472587,0,0,0.41114272768464,0.0281946835825404,0.0410428938226854,0.0863685243920858,0.0371170518048633,0.000356894728892916,0.278734783265368,0.263031415194079,0.0645979459296179,0.0124913155112521
0.0775708805261235,0.00175301424917793,0.44964815491414,0.077132626963829,0.0109563390573621,0.248489769820972,0.00131476068688345,0.187572524662039,0.0447018633540373,0.024542199488491,0.00964157837047863,0.0109563390573621,0.0477696382900987,0,0,0.430803251735477,0.0385663134819145,0.0447018633540373,0.0959775301424918,0.0341837778589697,0.000438253562294483,0.281797040555353,0.205102667153818,0.0670527950310559,0.00788856412130069
0.0868679372575477,0.00262101534828808,0.393901163771294,0.0591600607185023,0.00936076910102884,0.225781750716816,0.00149772305616461,0.18496879743633,0.0344476302917861,0.0247124304267161,0.00673975375274077,0.0104840613931523,0.0378175071681565,0,0,0.376302917861359,0.0280823073030865,0.0381919379321977,0.108210490807893,0.0280823073030865,0,0.250494181143532,0.208932366334964,0.0928588294822061,0.00973519986506999
0.104327889849504,0.00337752161383285,0.389916106308037,0.0604201088696766,0.0153864873519052,0.249186039065002,0.000375280179314761,0.204527697726545,0.0326493756003842,0.0225168107588857,0.00637976304835094,0.0112584053794428,0.0461594620557157,0,0,0.402675632404739,0.0228920909382004,0.0360268972142171,0.107705411463337,0.0345257764969581,0.00112584053794428,0.264572526416907,0.2364265129683,0.0784335574767851,0.0120089657380724
0.140779094302873,0.00165622463885733,0.358572634312612,0.0670770978737218,0.00869517935400098,0.176387924038305,0,0.184254991072878,0.0434758967700049,0.0128357409511443,0.00662489855542932,0.00952329167342964,0.0426477844505762,0.245949358870313,0.000414056159714332,0.614045284856355,0.0211168641454309,0.0529991884434345,0.0666630417140075,0.0360228858951469,0.000414056159714332,0.365197532868041,0,0.0852955689011524,0.00952329167342964
0.117536742983752,0.00315232644017725,0.384583825701625,0.0643975258493353,0.010807976366322,0.158516986706056,0.00045033234859675,0.184185930576071,0.0499868906942393,0.016211964549483,0.00765564992614476,0.00765564992614476,0.0499868906942393,0.238225812407681,0,0.560213441654357,0.0171126292466765,0.0499868906942393,0.0684505169867061,0.0292716026587888,0.00135099704579025,0.319735967503693,0,0.0860134785819793,0.0130596381093058
0.101519548569125,0.00228133817009271,0.473377670294236,0.0749039365847105,0.0117869138788123,0.2345976084912,0.00114066908504635,0.244863630256617,0.0517103318554346,0.0231936047292758,0.00684401451027811,0.00608356845358055,0.0498092167136907,0.25969232836222,0,0.517103318554346,0.0163495902189977,0.0619763536208518,0.0942953110304985,0.0403036410049711,0.00114066908504635,0.438777374714497,0,0.101899771597474,0.0163495902189977
0.0800310531053105,0.00202610261026103,0.394752325232523,0.0597700270027003,0.00844209420942094,0.162425892589259,0.000337683768376838,0.162425892589259,0.037482898289829,0.0138450345034503,0.00438988898889889,0.00877977797779778,0.03950900090009,0.234014851485149,0,0.466003600360036,0.0219494449444944,0.0496395139513951,0.0543670867086709,0.0347814281428143,0.000675367536753675,0.337683768376838,0,0.0661860186018602,0.0111435643564356
0.110507179554736,0.000891186931893031,0,0.056738901330523,0.0124766170465024,0.248344091687525,0.000594124621262021,0.169622579370307,0.0332709787906732,0.00980305625082334,0.00772362007640627,0.0112883678039784,0.0439652219733895,0.248641153998156,0,0.457475958371756,0.0249532340930049,0.0415887234883415,0.0695125806876564,0.0305974179949941,0.000594124621262021,0.330333289421684,0.253097088657621,0.0810980108022659,0.0109913054933474
0.0809203539823009,0.000955752212389381,0,0.0649911504424779,0.00923893805309734,0.268566371681416,0.00127433628318584,0.158336283185841,0.0379115044247788,0.0114690265486726,0.00541592920353982,0.00700884955752212,0.0509734513274336,0.275256637168142,0,0.450477876106195,0.0331327433628319,0.0512920353982301,0.0640353982300885,0.0347256637168142,0.000955752212389381,0.351716814159292,0.233522123893805,0.0694513274336283,0.00509734513274336
0.106539172358377,0.00153073523503415,0,0.0551064684612294,0.0122458818802732,0.267878666130976,0,0.158890317396545,0.0330638810767376,0.0128581759742869,0.00642908798714343,0.0140827641623142,0.0456159100040177,0.251652872639614,0,0.417278425070309,0.0214302932904781,0.0434728806749699,0.0719445560466051,0.0312269987946967,0.00122458818802732,0.355742868621936,0.270327842507031,0.097354760948172,0.00949055845721173
0.122560387893036,0.00158756979136056,0,0.0514372612400823,0.00476270937408169,0.27052189244784,0,0.158439465177784,0.0406417866588305,0.00952541874816338,0.00571525124889803,0.00603276520717014,0.0358790772847488,0.24797840141052,0,0.379111666176903,0.02254349103732,0.0342915074933882,0.0784259476932119,0.0304813399941228,0.000635027916544226,0.345137672641787,0.226069938289744,0.0790609756097561,0.0098429327064355
0.103966778149387,0.000512151616499443,0.285780602006689,0,0.00614581939799331,0.141353846153846,0,0.221761649944259,0.0389235228539576,0.0184374581939799,0.00665797101449275,0.00512151616499443,0.0338020066889632,0.178740914158305,0,0.508054403567447,0.0174131549609811,0.0419964325529543,0.0737498327759197,0.0291926421404682,0,0.28475629877369,0.19256900780379,0.0967966555183946,0.00973088071348941
0.0962600732600733,0.00145848595848596,0.309685185185185,0,0.00875091575091575,0.143903947903948,0.000486161986161986,0.236760887260887,0.034517501017501,0.0155571835571836,0.00583394383394383,0.0102094017094017,0.0432684167684168,0.193978632478633,0,0.472063288563289,0.0228496133496134,0.0578532763532763,0.0855645095645096,0.0286835571835572,0,0.316005291005291,0.20321571021571,0.0884814814814815,0.0116678876678877
0.101402632467094,0.00438761390482619,0.408535605804927,0,0.0112127910901114,0.181842220722241,0.000975025312183598,0.29543266959163,0.0438761390482619,0.0185254809314884,0.00682517718528518,0.0126753290583868,0.0516763415457307,0.251069017887276,0,0.508963212959838,0.019500506243672,0.0692267971650354,0.102377657779278,0.0380259871751603,0.0014625379682754,0.381234897063787,0.249118967262909,0.118953088086399,0.0102377657779278
0.0932625899280576,0.00110588051298092,0.351301376290272,0,0.00847841726618705,0.153717391304348,0.000368626837660307,0.24034469815452,0.0309646543634658,0.0147450735064123,0.00626665624022521,0.0114274319674695,0.0383371911166719,0.21601532686894,0,0.416179699718486,0.0187999687206756,0.0364940569283703,0.0873645605254926,0.0291215201751642,0.000368626837660307,0.30116812636847,0.210485924304035,0.0788861432593056,0.0106901782921489
0.0879109754137876,0.00109432749477744,0.329757351759601,0.0554459264020569,0.00693074080025711,0.191507311586052,0.00109432749477744,0.214123413144785,0.0295468423589908,0.0171444640848465,0.00693074080025711,0.00875461995821951,0.0364775831592479,0.188953880764904,0,0.407089828057207,0,0.0372071348224329,0.0733199421500883,0.0244399807166961,0.00036477583159248,0.268475012052065,0.205004017354973,0.0693074080025711,0.00911939578981199
0.0722552263224868,0.00197418651154336,0.339165242683149,0.0501443373932012,0.00987093255771678,0.194654790038175,0,0.171359389201963,0.031192146882385,0.0197418651154336,0.00592255953463007,0.0082915833484821,0.0307973095800764,0.210448282130522,0,0.348641337938557,0,0.0442217778585712,0.0643584802763134,0.0284282857662243,0.000394837302308671,0.288626067987639,0.180045809852754,0.0619894564624614,0.00908125795309943
0.0781667417079394,0.00280279153534444,0.324500975536545,0.0432875581569864,0.00622842563409876,0.190901245685127,0.000622842563409875,0.198375356446045,0.0258479663815098,0.0208652258742308,0.00591700435239382,0.00747411076091851,0.0320763920156086,0.181870028515684,0,0.286507579168543,0,0.0379933963680024,0.085018009905448,0.0246022812546901,0.000311421281704938,0.252874080744409,0.185295662614438,0.0762982140177098,0.00716268947921357
0.0872460101206695,0.00151732191514208,0.342156091864539,0.0193458544180615,0.0037933047878552,0.179802646944336,0,0.143766251459712,0.0303464383028416,0.0140352277150642,0.00341397430906968,0.00910393149085247,0.0337604126119113,0.168802063059556,0,0.348225379525107,0,0.00606928766056831,0.077383417672246,0.0246564811210588,0.00037933047878552,0.254151420786298,0.138076294277929,0.0550029194239003,0.00758660957571039
0.132741446808511,0.0023703829787234,0.360693276595745,0.0533336170212766,0.0102716595744681,0.172642893617021,0.000790127659574468,0.260347063829787,0.0363458723404255,0.0205433191489362,0.00829634042553191,0.00908646808510638,0.0426668936170213,0.205828255319149,0,0.496200170212766,0.0193581276595745,0.0529385531914894,0.0790127659574468,0.0335804255319149,0.0011851914893617,0,0.224001191489362,0.0845436595744681,0.0138272340425532
0.112760679177837,0.00086076854334227,0.385193923145666,0.0654184092940125,0.00817730116175156,0.18592600536193,0.0012911528150134,0.24661018766756,0.0378738159070599,0.0189369079535299,0.00559499553172475,0.0111899910634495,0.0456207327971403,0.238432886505809,0.000430384271671135,0.495372296693476,0.0180761394101877,0.0675703306523682,0.0710134048257373,0.0361522788203753,0.0012911528150134,0,0.247040571939232,0.0899503127792672,0.015924218051832
0.123729582577133,0.00204174228675136,0.497368421052632,0.0841197822141561,0.017967332123412,0.264201451905626,0.00122504537205082,0.334845735027223,0.0485934664246824,0.0240925589836661,0.0073502722323049,0.0126588021778584,0.0457350272232305,0.294827586206897,0.000408348457350272,0.488384754990926,0.0240925589836661,0.0649274047186933,0.113929219600726,0.04491833030853,0.000816696914700545,0,0.296460980036298,0.119237749546279,0.0122504537205082
0.0990297339593114,0.00106103286384977,0.39222848200313,0.0558810641627543,0.00742723004694835,0.234134585289515,0,0.252879499217527,0.0392582159624413,0.0201596244131455,0.00742723004694835,0.00919561815336463,0.0495148669796557,0.2238779342723,0,0.391521126760563,0.019452269170579,0.0385508607198748,0.0976150234741784,0.0233427230046948,0.00070735524256651,0,0.215035993740219,0.0728575899843505,0.00848826291079812
0.0856548420895075,0.00197665020206556,0.349867085765604,0.049416255051639,0.00922436760963927,0.130788355036671,0.00098832510103278,0.190087861098638,0.0339324951354588,0.0210842688220326,0.0065888340068852,0.00362385870378686,0,0.191076186199671,0,0.455288429875767,0.0191076186199671,0.0237198024247867,0.0642411315671307,0.0283319862296063,0.00065888340068852,0.279696003592277,0.172298009280048,0.0705005238736716,0.0121893429127376
0.0829364705882353,0.00259176470588235,0.354331260504202,0.0547973109243698,0.00962655462184874,0.184755798319328,0.000370252100840336,0.169205210084034,0.0251771428571429,0.0174018487394958,0.00703478991596639,0.00740504201680673,0,0.205489915966387,0.000370252100840336,0.379508403361345,0.0192531092436975,0.0348036974789916,0.0633131092436975,0.0344334453781513,0.000740504201680672,0.26473025210084,0.20956268907563,0.0655346218487395,0.0092563025210084
0.100409402241594,0.00148754669987547,0.357383094645081,0.061361301369863,0.0089252801992528,0.201934464508095,0.0022313200498132,0.234660491905355,0.0297509339975093,0.0208256537982565,0.00632207347447074,0.00706584682440847,0,0.185571450809465,0,0.383043275217933,0.0245445205479452,0.0319822540473225,0.0937154420921544,0.0338416874221669,0,0.288212173100872,0.209744084682441,0.0944592154420922,0.011156600249066
0.0958266790467348,0.00226617146394305,0.345753017641597,0.0437047353760446,0.0045323429278861,0.177408851748685,0.000647477561126586,0.179027545651501,0.0258991024450634,0.0158632002476014,0.00420860414732281,0.00356112658619622,0,0.187444753946147,0,0.358378830083565,0.0152157226864748,0.0255753636645002,0.0955029402661715,0.0278415351284432,0.000647477561126586,0.245717734447539,0.168344165892912,0.0585967192819561,0.0093884246363355
0.117670345576262,0.00370291297267957,0.279775646824679,0.0555436945901936,0.00617152162113262,0.0954528677401846,0.00082286954948435,0.241100777998914,0.0312690428804053,0.0144002171159761,0.0119316084675231,0.00288004342319522,0.0267432603582414,0.200368735299439,0,0.609746336167903,0.0082286954948435,0.0242746517097883,0,0.0316804776551475,0.000411434774742175,0.231637778179844,0.182265605210783,0.0868127374705989,0.0111087389180387
0.100002054442732,0.000775209724362267,0.314347543228899,0.0496134223591851,0.0100777264167095,0.109692175997261,0.0011628145865434,0.235663756206129,0.0352720424584831,0.0139537750385208,0.0081397021058038,0.00387604862181133,0.0236438965930491,0.186050333846944,0,0.541871597329224,0.0108529361410717,0.0352720424584831,0,0.0310083889744907,0.0011628145865434,0.280238315356959,0.173646978257148,0.0833350453689436,0.0131785653141585
0.115540511231603,0.00134872192099148,0.416305499612703,0.0683352439969016,0.00764275755228505,0.154653446940356,0.000899147947327653,0.31605050348567,0.0404616576297444,0.0220291247095275,0.00809233152594888,0.00224786986831913,0.041360805577072,0.249513555383424,0,0.685600309837336,0.0161846630518978,0.0323693261037955,0,0.0355163439194423,0.00134872192099148,0.312453911696359,0.239622927962819,0.120935398915569,0.0125880712625871
0.0832393019726859,0.00167147192716237,0.31891684370258,0.050812746585736,0.00568300455235205,0.139066464339909,0.000334294385432473,0.234006069802731,0.0364380880121396,0.0173833080424886,0.00768877086494689,0.00200576631259484,0.025406373292868,0.199239453717754,0,0.464669195751138,0.0130374810318665,0.0227320182094082,0,0.031757966616085,0.000668588770864947,0.270778452200304,0.184530500758725,0.0798963581183612,0.012703186646434
0.194070348559605,0.00383033582683432,0.222585070826039,0.0621365589686456,0.00383033582683432,0.109377367499602,0.00127677860894477,0.321322616584434,0.0451128441827153,0.0136189718287442,0.00851185739296515,0.00808626452331689,0.0238332007003024,0.167257997771765,0,0.792028330415407,0.0114910074805029,0.0140445646983925,0.0868209454082445,0.0336218367022123,0.00170237147859303,0.24173674996021,0.19534712716855,0.11235651758714,0
0.13521130952381,0.00298809523809524,0.224107142857143,0.0590148809523809,0.0082172619047619,0.126247023809524,0.00112053571428571,0.294327380952381,0.0332425595238095,0.0179285714285714,0.00672321428571429,0.0104583333333333,0.0239047619047619,0.135958333333333,0.000373511904761905,0.792592261904762,0.0100848214285714,0.0242782738095238,0.0754494047619048,0.0328690476190476,0,0.224480654761905,0.173683035714286,0.0959925595238095,0
0.113623906705539,0.00206588921282799,0.244463556851312,0.0568119533527697,0.00344314868804665,0.134971428571429,0.00103294460641399,0.291290379008746,0.0272008746355685,0.0148055393586006,0.0106737609329446,0.00964081632653061,0.0220361516034985,0.148399708454811,0,0.653853935860058,0.00998513119533528,0.0275451895043732,0.0764379008746356,0.0340871720116618,0.000344314868804665,0.216229737609329,0.162172303206997,0.100884256559767,0
0.108920968600319,0.0018672166045769,0.234024481106972,0.0525932676955827,0.00435683874401277,0.116389835018627,0.00124481106971793,0.270124002128792,0.0311202767429484,0.0112032996274614,0.00840247472059606,0.00995848855774348,0.0236514103246408,0.148754922831293,0,0.669397152740819,0.00404563597658329,0.0239626130920702,0.0687758116019159,0.028941857370942,0.000933608302288451,0.224377195316658,0.176451969132517,0.119501862692922,0
0.132297066583889,0.00244994567747943,0.242894614310104,0.0213495266180351,0.00244994567747943,0.156796523358684,0.00139996895855968,0.292593512338973,0.0314993015675927,0.0157496507837964,0.00839981375135806,0.00664985255315847,0.0265994102126339,0.150146670805525,0,0.678634952661804,0.00664985255315847,0,0.0839981375135806,0.0332492627657923,0,0.149796678565885,0.0857480987117802,0.112697501164054,0.012949712866677
0.192079445858072,0.00313599095278485,0.315951088493073,0.0192079445858072,0.00117599660729432,0.212463387051173,0.00195999434549053,0.383766892847046,0.0423358778625954,0.0211679389312977,0.0066639807746678,0.00940797285835454,0.0274399208368674,0.194431439072661,0,0.740093864857224,0.00744797851286401,0,0.0972157195363303,0.0364558948261238,0.00195999434549053,0.204623409669211,0.104271699180096,0.131711620016964,0.0180319479785129
0.177922595777952,0.0017529319781079,0.223498827208757,0.0128548345061246,0.0011686213187386,0.141111024237686,0.000584310659369299,0.266153505342716,0.0315527756059421,0.0146077664842325,0.00964112587959343,0.00934897054990878,0.0189900964295022,0.12884050039093,0,0.739445139431848,0.00613526192337764,0,0.0782976283554861,0.028339066979411,0.000584310659369299,0.130009121709669,0.0747917643992703,0.130885587698723,0.0154842324732864
0.116335600907029,0.00073167044595616,0.242914588057445,0.0204867724867725,0.00219501133786848,0.153650793650794,0.00109750566893424,0.322666666666667,0.0314618291761149,0.0237792894935752,0.00768253968253968,0.00439002267573696,0.0248767951625094,0.140846560846561,0,0.777765684051398,0.0157309145880574,0,0.100604686318972,0.0267059712773999,0,0.158406651549509,0.08194708994709,0.15438246409675,0.0113408919123205
0.172487145049885,0.00201151189562548,0.263508058326938,0.0427446277820414,0.00402302379125096,0.0854892555640829,0.00301726784343822,0.317818879508826,0.032687068303914,0.0140805832693784,0.0100575594781274,0,0.0241381427475058,0.175504412893323,0,0.817679585571758,0.0160920951650038,0.0100575594781274,0.0704029163468918,0.0331899462778204,0,0.23132386799693,0.161926707597851,0.115159056024559,0.0170978511128166
0.143114754098361,0.00318032786885246,0.232618266978923,0.0467962529274005,0.00318032786885246,0.0876861826697892,0.000454332552693208,0.288501170960187,0.0390725995316159,0.00954098360655738,0.00817798594847775,0,0.0272599531615925,0.162651053864169,0,0.863231850117096,0.0163559718969555,0.00817798594847775,0.0672412177985948,0.0345292740046838,0.000454332552693208,0.227166276346604,0.152655737704918,0.0867775175644028,0.013175644028103
0.116135831381733,0.00320374707259953,0.24228337236534,0.048056206088993,0.00280327868852459,0.0909063231850117,0.00120140515222482,0.257100702576112,0.040847775175644,0.0132154566744731,0.00800936768149883,0,0.0232271662763466,0.164192037470726,0,0.814552693208431,0.0116135831381733,0.0152177985948478,0.0592693208430914,0.0324379391100703,0.000800936768149883,0.207843091334895,0.131353629976581,0.0965128805620609,0.0124145199063232
0.095313018149227,0.00512435581447457,0.242894465606095,0.0548306072148779,0.00614922697736948,0.119397490477257,0.000512435581447457,0.26595406677123,0.0363829262827694,0.0112735827918441,0.00512435581447457,0,0.0276715213981627,0.150143625364105,0,0.667191127044589,0.0143481962805288,0.0128108895361864,0.0604673986107999,0.0163979386063186,0.000512435581447457,0.227008962581223,0.155267981178579,0.0978751960564643,0.0128108895361864
0.00605336417157275,0.0514535954583684,0.258432085786375,0.0186257359125315,0.0267744953742641,0.317801619007569,0,0.183463498738436,0.0328278595458368,0.0966210050462574,0.00279386038687973,0.00442361227922624,0.102907190916737,0.34620586627418,0,0.0747357653490328,0.0190913793103448,0.00908004625735912,0.0623962153069806,0.0020953952901598,0.000698465096719933,0.294752270815812,0.128284756097561,0.175081917577796,0
0.0074405684754522,0.0577884151593454,0.270340654608096,0.0245538759689923,0.0476196382428941,0.367564082687339,0,0.154763824289406,0.0431552971576228,0,0.00322424633936262,0.0049603789836348,0.106648148148148,0.332841429801895,0,0.114832773471146,0.0168652885443583,0.013393023255814,0.0798621016365203,0.00272820844099914,0.00024801894918174,0.290430189491817,0.153523729543497,0.210816106804479,0
0.00767432528770751,0.0819286078012018,0.246822894388431,0.0199117629086465,0.0234378042570527,0.284364864039108,0,0.137308198390875,0.0348455850901314,0.0883584479071188,0.00414828393930135,0.00394086974233629,0.0912622466646298,0.294320745493431,0,0.0939586312251757,0.021571076484367,0.00767432528770751,0.0609797739077299,0.00269638456054588,0,0.254082391282208,0.112003666361137,0.165309114981159,0
0.00721984573691891,0.059563727329581,0.27051859495518,0.023013258286429,0.0300074838440692,0.286988868042527,0,0.135823347925787,0.0342942672503648,0.0769364811340421,0.00157934125495101,0.00225620179278716,0.0990472587033563,0.326698019595581,0,0.0999497394204712,0.0232388784657077,0.0108297686053784,0.0706191161142381,0.00157934125495101,0.000225620179278716,0.27593347925787,0.144171294559099,0.183880446112153,0
0.00890995897053338,0.112184483401716,0.208574039537486,0.0263248787765759,0.0192374114136516,0.444687952256621,0,0.12311943304737,0.0157949272659455,0.0609522193211488,0,0.00323998508019396,0.0801896307348005,0.274183737411414,0.000202499067512122,0.016604923535994,0.0125549421857516,0.00789746363297277,0.121094442372249,0.00242998881014547,0.00080999627004849,0.233683923908989,0.0937570682581127,0.304558597538232,0
0.00655370172115622,0.0256686650745285,0.277622086798979,0.0203892942435971,0.0225738614839825,0.36627910730462,0,0.156924746767685,0.0360453594663592,0.079190562463971,0.00163842543028906,0.00364094540064235,0.0826494605945812,0.319675006176398,0,0.062078119080952,0.021663625133822,0.0111048834719592,0.0821033187844849,0.00236661451041752,0.000364094540064235,0.265606966976859,0.146730099645887,0.219731054928766,0
0.0119165342960289,0,0.256589891696751,0.0255628880866426,0.0303679422382672,0.340390036101083,0,0.129544259927798,0.0332509747292419,0.10840202166065,0.00288303249097473,0.00345963898916968,0.0674629602888087,0.302141805054152,0,0.0620812996389892,0.021334440433213,0.0196046209386282,0.0945634657039711,0.00365184115523466,0.000384404332129964,0.289072057761733,0.146650252707581,0.180093429602888,0.000192202166064982
0.0117227542817197,0.0582024466969591,0.282991401607829,0.0261191191890947,0,0.382943306536176,0,0.154041104508913,0.0405154840964698,0.10385948968892,0.00308493533729465,0.00349626004893394,0.0964556448794128,0.341193848304788,0,0.0826762670394967,0.0176869626004893,0.0191265990912268,0.0976896190143307,0.00246794826983572,0.000616987067458931,0.308493533729465,0.15589206571129,0.163912897588256,0.000205662355819643
0.00559231893946778,0.0602249731942684,0.272302914514085,0.0193580270981577,0.0225843649478507,0.343712525587289,0,0.170565727653767,0.0307577541670728,0.115502895019008,0.00279615946973389,0.00279615946973389,0.0914129057413003,0.332527887708354,0,0.0658172921337362,0.0191429379081782,0.00559231893946778,0.0664625597036748,0,0.000645267569938591,0.282627195633103,0.115933073398967,0.179599473632908,0
0.00740185185185185,0.0139225308641975,0.327796296296296,0.0222055555555556,0.0119839506172839,0,0,0.179230555555556,0.0574524691358025,0.0183283950617284,0.00405339506172839,0.00281975308641975,0.11138024691358,0.303652160493827,0,0.264175617283951,0.0148037037037037,0.00775432098765432,0.0519891975308642,0.0045820987654321,0.000704938271604938,0.321451851851852,0.236683024691358,0.0926993827160494,0
0.0078557411456056,0.0771290948841277,0.242278198513336,0.0217818277219064,0.0348152164407521,0.309230537822475,0,0,0.0276736335811106,0.0730226847398338,0.00232101442938347,0.00535618714473109,0.0715943681679056,0.313872566681242,0,0.0848062964582422,0.0207105902929602,0.00410641014429383,0.0637386270223,0.00178539571491036,0.000892697857455181,0.236743471797114,0.104624188893747,0.336904171403585,0
0.00781174068402246,0.0312469627360898,0.277566105155692,0.0244324655436447,0.0127979581419091,0.278397141398673,0,0.105541602858601,0.0413856049004594,0.0641559979581419,0.0036565594691169,0,0.0669815211842777,0.273577131189382,0,0.131303726391016,0.0214407350689127,0.00781174068402246,0.0573415007656968,0.00265931597753956,0.00066482899438489,0.292026135783563,0.165043797856049,0.0877574272588055,0
0.0126849910757748,0.0318886581210449,0.31800567905241,0.0130373519389908,0.0195560279084861,0.369274184650333,0,0.18692743793607,0.0410500405646601,0.073114879117313,0.0042283303585916,0.00264270647411975,0.052501768619179,0.337737887392504,0,0.0947850722050949,0.0221987343826059,0,0.094256530910271,0.00281888690572773,0.000528541294823949,0.216701930877819,0.10306555249067,0.174418627291903,0
0.00709513849170684,0.036931105482474,0.272344162104747,0.0260155078029251,0.0412973445542936,0.357667750633222,0,0.209397548819348,0.0294721137347823,0.112794509355339,0.00254697279189476,0.00145541302393986,0.0873247814363918,0.362033989705041,0.000181926627992483,0.106609004003595,0.0192842225672032,0.0136444970994362,0.0851416619004821,0.00345660593185718,0.000181926627992483,0.281258566876379,0.170101397172972,0,0.000181926627992483
0.00673453086532324,0.0200165222941552,0.270316586122002,0.0248803501413331,0.0301183185921401,0.332610996626242,0,0.0912903072854929,0,0.10064382237622,0.00336726543266162,0.00392847633810523,0.0834333546092824,0.336352402662533,0,0.100082611470776,0.0211389441050424,0.0138432023342756,0.0583659341661348,0.00299312482903255,0.000187070301814535,0.259840649220388,0.151339874167958,0.140115656059086,0
0.0135122738211962,0.0570742312149033,0.444896657456101,0.0256128175416704,0.0219826544255281,0.468896069168375,0,0.16194561012568,0.0320664408592566,0.0927708351903021,0.00363016311614226,0.0100837864337285,0.0885356448881362,0,0,0.0239994117122738,0.03751168553347,0.00968043497637936,0.0843004545859702,0.0040335145734914,0.00100837864337285,0.296261645422943,0.175256208218201,0.209137730635529,0.00020167572867457
