Butyrate,Acetate,Lactate,Succinate,OD
0.8097,34.987,49.112,0,1.06244
2.5088,51.673,53.8941,0,1.934
0,41.3098,56.5625,0,2.036
21.85,37.78,48.24,6.19,2.4515
25.43,41,34.79,6.47,2.7735
29.03,34.42,28.42,10.03,2.5525
33.14,26,20.31,12.58,2.3585
17.52,31.96,43.84,6.49,2.6825
48.26,18.59,0,6.41,1.9255
31.49,27.48,14.18,18.75,2.3465
21.56,36.52,47.9,0,2.4965
21.67,35.61,49.22,3.91,2.7655
19.72,34.02,41.42,0,2.3705
20.3,36.44,50,4.52,2.4905
29.2,27.27,21.39,8.66,2.2485
46.46,24.73,0,12.95,2.3655
50.49,23.23,2.54,5.81,2.0705
28.65,23.89,20.13,10.29,2.0765
47.05,16.96,0,18.93,2.1455
40.99,15.45,13.5,6.33,2.2365
15.08,46.08,46.52,5.09,2.4525
17.1,34.17,42.16,10.99,2.4825
22.31,25.98,43.4,8.97,2.4785
21.32,30.72,53.85,0,2.6895
53.76,30.36,0,9.23,2.6785
64.46,12.89,0.77,5.68,1.7145
24.45,22.61,41.09,8.86,2.0285
32.56,29.45,13.19,20.73,2.6235
41.26,18.91,0,22.54,2.3155
24.95,17.79,35.18,10.15,2.1995
26.67,41.47,32.24,6.61,2.7935
26.05,42.58,37.43,4.48,2.3895
29.13,35.92,28.63,12.57,2.6635
61.34,20.22,0,14.26,2.0535
17.14,39.01,40.48,8.31,2.1515
27.03,41.01,32.48,5.55,2.9145
35.52,24.59,12.67,31.29,2.5415
23.74,38.25,33.3,5.79,2.9845
33.37,36.96,29.28,6.22,2.5615
24.54,24.06,47.79,0,2.7125
26.98,39.05,28.19,3.66,2.7345
38.69,19.54,0,13.56,2.2965
28.29,40.27,27.94,11.95,2.5435
30.81,35.82,25.2,5.51,2.7165
20.51,32.24,53.34,0,2.4135
22.12,34.27,28.53,3.9,3.0405
22.62,22.4,29.45,16.53,2.0735
22.42,37.23,32.18,4.98,2.9245
20.52,29.45,36.41,0,2.5205
31.27,37.64,16.48,17.63,2.7175
22.17,34.57,45.92,0,2.4935
62.57,8.38,0,8.59,1.8275
23.88,16.12,37.63,8.63,2.0695
25.6,17.41,32.92,10.17,2.5185
21.19,38.16,48.95,0,2.5205
27.25,52.06,41.3,11.66,2.9045
22.43,24.53,29.06,16.54,2.0715
28.73,34.77,25.25,11.56,2.6675
21.41,36.78,49.58,0,2.4735
24.3,20.64,32.35,4.88,2.3805
18.82,37.86,40.08,0,2.0575
67.07,7.29,0,7.89,1.8275
42.78,21.45,1.13,17.46,2.6995
22.43,36.81,26.26,9.24,2.9825
23.95,36.46,27.68,3.42,2.4945
32.21,33.49,27.57,8.13,2.8605
30.9,32.82,27.67,7.52,2.5295
47.22,18.18,11.21,9.27,2.7855
57.19,18.55,0,6.02,2.1115
25.05,38.47,32.75,3.95,2.8945
26.51,40.48,31.15,2.5,2.5405
27.32,37.2,29.3,11.94,2.6495
32.3,26.86,17.93,7.66,2.3065
32.67,35.89,25.45,10.86,2.5935
23.29,26.34,23.31,18.49,2.2135
54.28,22.47,0,15.34,2.2045
29.11,37.15,29.76,5.54,2.5225
29.16,36.96,31.1,4.89,2.5845
38.89,19.85,0,14.89,2.0865
27.95,43.13,32,5.1,2.7505
44.52,16.53,14.36,13.2,2.1395
25.03,36.91,32.65,6.18,2.5905
19.17,34.74,45.14,6.1,2.3445
33.76,30.23,12.45,6.16,2.6375
35.84,30.79,15.04,10.79,2.2585
46.21,20.03,0,12.02,2.4415
17.15,32.68,38.34,8.62,2.4445
48.78,21.76,0,7.38,1.8605
29.21,19.21,2.51,21.16,2.3165
21.74,31.18,36,0,2.3255
22.71,0,29.68,3.72,2.5215
20.76,35.26,40.41,7.02,2.1285
16.54,28.45,36.56,2.7,2.1275
37.37,21.21,4.18,9.78,2.3465
51.63,17.94,0,7.07,1.9465
46.41,17.02,0,8.6,2.0545
45.98,16.11,0,14.34,2.0195
38.95,16.98,0,14.26,2.0075
51.35,6.81,0,4.62,2.1425
14.81,42.88,44.18,5.43,2.4955
18.22,35.16,40.5,13.99,2.9875
24.53,25.6,26.24,11.59,2.5515
21.36,27.56,44.17,6.66,2.0035
51.38,21.49,0,3.26,2.0205
55.78,0,0,8.59,1.5065
23.08,20.71,27.82,10.32,2.0905
29.73,19.94,5.98,19.89,2.9945
38.77,17.84,0,22.53,2.5425
26.26,20.39,31.38,12.08,2.7475
42.43,26.96,2.04,7.84,2.9755
31.75,31.48,17.35,6.69,2.6295
35.69,23.59,5.05,16.71,2.1725
54.93,12.82,0,8.51,1.9655
15.83,37.25,40.42,7.54,2.1085
35.13,26.23,9.98,5.34,3.1415
33.26,20.51,1.93,31.53,2.7415
42.36,25.55,6.45,7.26,2.9495
47.45,20.85,0,6.61,2.1665
24.47,22.38,35.66,4.9,2.2135
45.7,20.54,0.45,6.2,2.0795
44.85,24.32,0,14.91,2.0295
25.97,36.6,22.21,12.18,2.4685
50.41,27.51,0,7.42,2.5445
19.48,29.72,46.37,5.27,2.1525
41.94,21.69,0,6.8,2.9055
25.81,24.1,22.92,18.45,3.2605
36.7,25.99,12.77,6.57,2.5245
22.46,22.56,21.83,5.98,2.0205
35.86,30.43,0,22.25,2.4925
22.14,33.18,44.37,0,2.4365
51.92,6.25,0,9.04,1.9385
25.83,18.64,34.23,8.3,2.5095
28.62,17.94,30.06,12.26,2.3505
20.52,28.72,34.15,4.31,2.8365
28.39,31.47,15.84,15.37,2.4105
27.06,22.41,22.65,19.39,2.0365
30.71,30.61,18.02,11.06,2.3385
19.88,34.18,48.98,5.1,2.8675
26.13,21,28.21,4.69,2.7595
17.53,34.55,39.75,0,2.5145
56.45,4.35,0.49,7.84,2.0295
49.26,15.59,0,8.18,2.5595
31.9,29.12,11.27,15.58,2.5035
31.05,15.57,7.4,3.04,2.2435
34.3,28.05,18.13,7.78,2.6235
50.77,23.76,0,9.28,2.5235
47.87,9.89,0,10.05,2.6915
51.91,12.26,0,5.92,2.2115
30.09,28.13,18.94,4.3,2.8755
46.66,26.24,0,4.01,2.3655
38.62,25.05,7.54,16.17,2.2645
46.81,15.38,0,11.63,2.2415
30.37,33.5,21.36,11.91,2.4505
23.56,26.13,22.73,20.59,2.7235
52.68,0,0,8.7,2.4015
32.95,30.82,22.22,6.23,2.5685
23.69,0,25.75,17.55,2.5655
47.14,22.1,0,6.67,2.2525
40.46,23.12,0,17.77,1.9675
43.81,22.97,0,6.92,1.8115
51.33,11.13,0,8.51,1.7155
27.77,34.21,24.23,6.24,2.9335
2.0679,39.8502,41.8717,12.2433,1.7155
3.4418,44.4545,46.4807,19.3063,2.5995
1.9669,35.3073,34.0018,2.9694,1.7115
1.5146,53.3878,50.9577,7.3427,1.8545
10.1058,36.9836,42.0152,18.9276,1.9785
4.7209,41.627,41.0133,23.334,2.2845
6.5839,42.7136,42.292,16.9444,2.2545
4.9726,41.5274,41.1907,28.3891,3.1865
1.8272,46.0245,47.7188,4.0217,1.7175
2.9776,40.5355,43.7704,14.9069,2.0565
2.0109,41.6948,41.4899,5.4978,1.6995
3.6002,48.4236,46.3359,17.0313,2.3095
9.8723,34.9057,24.3411,29.9508,2.3005
0.8992,55.2667,58.5335,8.4998,2.2495
6.4562,47.9626,49.8917,16.974,2.3825
1.3586,43.6566,49.0735,21.4647,2.4325
3.108,45.0788,39.8091,16.5667,2.0055
1.4121,45.3711,48.4284,20.488,2.3325
11.7205,29.7392,26.2165,32.7159,2.0855
2.3448,42.8321,51.8597,19.8798,2.3265
6.9409,40.0516,34.5333,20.6402,1.9505
4.2288,45.5359,53.243,19.8816,2.7415
11.3465,30.7767,30.694,35.8514,2.2595
1.9065,54.8233,55.4243,7.839,2.0555
9.419,56.2856,50.6629,0,1.8615
1.6469,39.2453,44.155,17.9874,1.8485
2.443,36.7657,44.9584,22.6199,1.8495
15.1,36.6905,49.7866,8.5463,2.3985
11.4881,36.9874,38.7132,26.1338,2.6345
7.7588,43.8141,38.9535,21.3611,2.8765
0.7522,50.9525,52.5627,7.9726,2.0785
4.0458,43.5112,44.0049,19.9296,2.6565
2.2673,47.824,44.7521,0,1.6585
3.3367,34.9162,39.1815,17.8921,1.7465
12.9986,46.3677,42.2761,15.039,2.2555
3.9025,48.9484,50.6479,2.229,1.9515
1.5593,50.6053,52.5192,11.1415,2.0185
6.5706,36.8399,41.8106,25.9555,2.3755
9.0951,41.0891,47.1736,18.7247,2.3425
1.4089,56.2723,49.5949,7.2795,1.9615
16.064,43.0019,34.8484,13.3332,2.4095
5.8337,36.6753,40.1917,33.8893,2.0095
1.4381,36.0848,43.8315,17.8231,1.8355
3.7094,51.4135,54.3242,7.9536,2.0455
7.5045,40.4231,36.6624,23.9725,2.3755
3.5058,46.8888,50.42,3.3018,1.6565
4.7653,51.0202,45.3873,18.1783,2.3065
8.1467,46.7905,45.1027,13.003,2.1645
6.738,59.049,47.7814,6.981,2.5755
8.8759,41.1045,42.5628,32.0223,2.5395
1.5314,41.473,40.904,12.2132,1.8125
4.1858,44.628,46.9062,20.0364,2.2595
4.1431,37.279,47.6938,25.0747,2.0415
2.5835,49.8985,55.0851,18.348,2.1585
8.5762,41.6548,36.0492,29.7999,2.1655
5.1358,42.6397,37.8994,14.9433,2.1085
1.9364,46.4514,52.0198,21.4085,2.3455
1.7508,58.3011,53.7355,2.4763,2.0045
5.2335,41.5073,38.1317,22.7386,2.5355
16.9766,41.4133,29.0892,23.005,2.2125
22.2305,38.3013,32.8404,9.2914,1.6885
1.0263,46.842,53.1398,15.0411,2.0715
7.8003,40.4842,33.6865,28.2169,2.2915
9.9371,45.1555,37.1621,21.1091,2.8095
14.1426,37.0261,27.8897,35.8911,2.3095
11.8452,42.9862,50.3414,7.1244,2.3455
12.4108,41.1312,41.9139,14.9141,2.4025
5.7962,38.8734,46.7452,23.0529,2.2505
2.0815,46.8018,52.7532,17.8363,2.0135
1.462,33.4352,36.3015,10.1807,1.6175
2.1882,43.2777,50.1506,19.7505,2.6465
2.3362,45.4094,47.7042,4.6166,1.8585
0.9317,51.5469,52.8892,6.8175,1.9635
8.8866,38.7195,45.3131,14.5049,2.1545
3.87,37.0174,40.2912,23.6079,2.3095
5.6137,39.7095,42.3816,17.3321,2.2525
3.6522,39.1334,41.8163,27.9616,2.8325
1.5985,46.7269,51.3744,3.0046,1.7955
2.7939,40.1613,51.4488,16.4722,2.0355
2.0156,41.687,45.4288,4.5158,1.8115
2.8324,41.3747,41.8404,12.273,2.4465
6.3575,25.2369,23.7857,23.2164,2.1765
0.6581,46.0416,50.6043,7.1008,2.2605
5.0876,47.7988,47.296,17.5608,2.5225
1.3947,45.1597,49.1702,20.3864,2.3285
2.6554,44.5811,43.5346,16.4742,2.1335
1.0914,39.5491,46.6799,18.9987,2.3695
8.53,28.9448,30.3371,33.4917,2.0335
2.9877,49.0796,60.6975,20.0725,2.6065
4.1656,29.1294,31.4873,14.7399,2.1335
2.5325,43.4804,54.6891,19.7745,2.6085
8.1543,28.2479,29.7826,35.916,2.3335
1.907,55.6606,60.6254,7.037,2.2645
6.1177,48.5125,53.5818,0.2376,1.8585
1.6711,35.0689,43.6503,16.3135,2.1015
1.9796,34.9154,41.329,19.8061,1.9035
11.7658,35.3031,45.6114,8.8839,2.5135
7.9205,35.6865,37.7863,26.2045,2.4605
5.987,41.4428,39.4264,20.1949,2.3165
0.6511,43.7751,47.0598,5.9979,2.1575
3.5539,42.1467,44.063,17.7905,2.7805
2.2538,48.9171,48.7834,0.1857,1.7495
3.7513,33.1311,40.4883,15.5628,1.8895
10.0688,45.2484,41.3405,10.3656,2.3765
2.998,49.5984,52.6519,1.2074,1.9505
1.9005,52.7626,53.5861,10.517,2.0465
4.9195,31.0539,37.2165,23.1077,2.6335
6.5751,38.7222,48.4506,18.3052,2.4355
1.741,54.6435,54.2302,8.3278,2.1235
13.6011,40.3148,32.6397,14.4135,2.3645
5.9362,34.1143,33.8928,25.2778,2.1875
1.2663,33.725,41.092,17.047,1.9445
2.8285,51.7816,55.8214,7.838,2.2995
5.7544,35.2841,39.3796,20.1452,2.4985
2.7696,41.7611,51.573,2.7121,1.6135
3.4377,42.2803,41.3127,14.4343,2.5185
6.3003,42.0379,43.5001,10.1208,2.1445
4.9594,56.5523,46.422,4.2476,2.3795
6.6498,30.2371,29.81,25.2744,2.4885
1.4335,37.9375,41.1272,10.7047,1.8645
3.3004,38.4274,45.6936,17.6983,2.6835
2.5463,31.8437,44.4639,24.3487,2.1035
1.4646,35.9096,40.3529,11.2912,2.3025
6.6872,33.3776,35.6403,21.4314,2.2085
3.8422,40.2922,44.6517,12.6648,2.1105
1.871,44.9821,51.5049,20.8622,2.4415
1.5651,52.0673,54.6938,1.384,1.9945
4.5029,41.9426,42.3234,23.2131,2.7105
11.5993,39.8449,29.6768,21.0799,2.5435
13.8827,33.3836,40.2392,14.4992,2.2325
0.9935,42.8615,50.4141,14.5331,2.0575
5.9995,37.1188,34.7248,28.5753,2.1995
6.3118,37.6163,35.2399,18.9127,2.7635
11.6895,29.3297,25.7227,28.929,2.4125
9.2845,41.6277,50.2308,4.4779,2.5055
10.0841,40.9303,44.2257,13.1571,2.6355
4.516,40.8002,57.1379,23.2157,2.3385
2.3065,47.5476,55.3337,16.5361,2.2385
31.5787,26.8601,21.8526,14.4816,2.37
29.8835,25.5735,20.4844,30.4656,2.475
51.4108,0,0,19.8582,1.9
34.7015,32.0931,15.4195,17.0093,2.449
48.6444,25.1946,0,1.6477,1.641
31.7721,32.5585,18.4661,11.1651,2.384
24.8193,37.8922,29.1732,13.094,2.341
33.4207,27.6367,6.4024,31.8118,2.425
25.7965,28.8859,18.6153,22.4118,2.652
48.0447,19.0241,0,11.8258,2.061
29.124,37.7096,36.9303,12.9479,2.456
23.6872,34.5899,45.8234,0,2.197
50.0723,5.696,0,20.9956,1.503
33.2971,18.1065,16.955,9.9283,2.304
51.3379,13.0029,3.3577,16.1086,1.851
28.9653,35.222,16.3924,28.8461,2.563
26.6043,37.0514,30.9939,10.1203,2.808
34.6949,27.6965,8.5726,21.276,2.239
48.756,22.9046,0,21.6986,2.543
25.2259,38.3448,51.5825,3.7103,2.308
30.6634,31.7525,33.5756,5.5852,2.298
43.5927,32.1551,10.6638,8.9475,2.4
28.0444,42.5051,35.5803,8.3452,2.126
29.3814,19.4192,20.742,21.1539,2.65
28.1922,38.8707,34.8248,11.5078,2.144
45.9789,17.5572,0,17.7899,1.896
27.3262,31.1847,46.2001,7.2122,2.078
45.8717,15.2911,0,13.4349,1.974
44.9962,18.7697,0,18.0106,1.644
31.6772,29.3089,21.5096,8.6224,2.335
29.1386,27.1391,14.112,25.1394,2.846
31.3123,34.367,13.5609,21.7467,2.563
28.2955,28.8199,26,9.1434,2.087
39.007,33.7777,20.9815,3.6083,2.466
46.1544,7.5787,0,27.6472,2.021
43.543,22.962,15.6054,8.2963,2.26
31.3851,25.385,16.2782,27.1561,2.684
44.8995,25.245,0,22.1265,2.124
31.2259,35.9752,34.509,0,2.144
30.0735,24.8618,9.5923,31.7213,2.44
42.5617,14.8695,0,9.9848,2.122
32.6451,33.6638,23.5556,7.8285,2.126
32.8035,29.4025,15.1844,15.6788,2.394
43.2481,17.758,9.9256,13.8957,2.052
40.0254,30.5239,21.4147,12.0618,2.166
35.5752,26.1227,18.0287,16.7027,3.976
37.568,27.7836,25.5533,14.9734,2.237
43.4211,24.4626,2.9193,13.9744,2.041
26.0076,34.9591,24.042,18.4835,2.425
49.9986,13.5355,2.4312,4.5815,1.901
24.694,46.2592,41.7649,6.4749,2.244
32.5153,29.7409,25.6523,8.3139,2.371
45.3958,13.7239,0,17.7583,1.81
25.1062,35.6703,47.0693,8.0882,2.275
49.9568,10.124,0,14.6723,1.725
34.3155,33.4335,17.9341,10.5932,2.369
45.7938,24.6128,0,14.2421,2.243
23.8142,42.2473,36.4016,7.9224,2.186
33.9923,42.0393,27.1541,1.9411,2.215
27.2561,26.292,23.4552,29.8934,2.567
42.0969,16.9517,6.9368,12.7599,1.692
37.262,16.3803,9.9428,18.55,2.547
49.0256,20.1976,0,9.0937,1.958
42.1904,18.2256,0,16.6752,1.878
37.6319,26.4882,13.2538,13.6633,2.253
38.3249,32.6484,11.4248,10.1531,2.357
25.9001,32.2933,43.5776,3.9526,1.911
24.6763,28.9973,34.0716,16.2136,2.477
50.6256,12.6447,0,14.7666,1.704
32.5992,30.5653,5.2338,27.194,2.788
39.9961,10.4597,0,24.7784,1.867
23.9636,32.663,21.0874,26.0499,2.586
37.3524,22.9369,14.5902,20.1153,2.564
44.0689,16.6027,0,24.9342,2.138
40.3704,26.9435,0,21.3031,1.856
45.0371,18.6601,0,8.7349,1.648
29.8512,39.605,32.1596,6.3308,2.265
41.6463,21.5399,8.1295,16.1274,2.23
32.8663,34.0522,30.2692,6.9286,2.322
30.2685,27.164,25.0987,21.8112,2.31
52.6119,8.7224,0,7.506,1.405
55.6934,0,0,11.9491,1.589
48.7413,12.2191,13.1906,9.3637,1.82
50.7567,11.3021,0,23.5858,1.767
39.3213,15.951,13.361,12.6261,1.863
31.8956,31.7127,23.7893,6.4541,2.116
23.8754,35.9,32.0101,4.6972,2.094
29.8604,36.2284,22.43,16.3051,2.198
25.5181,40.4877,30.0671,12.5827,2.226
36.6116,21.4943,13.428,14.6718,2.847
25.3023,21.1672,17.1192,25.3408,2.5
45.0974,14.5561,0,18.0411,2.015
32.1074,31.8659,19.0253,15.8217,2.592
50.4045,25.3916,1.0437,1.4576,1.918
29.3188,40.5548,24.1245,11.0696,2.543
27.6526,37.8887,26.1194,12.4262,2.538
32.939,25.3243,0,32.1379,2.539
28.1239,26.3581,17.8412,17.6658,2.633
43.4594,16.9126,0,10.9674,2.561
28.2949,35.2455,38.0865,9.195,2.411
24.3062,33.2394,37.3057,3.4274,2.023
50.3544,6.2799,0,17.2935,1.757
37.52,26.6674,21.5857,10.3684,2.283
48.1753,16.3635,0,15.2417,2.047
27.0126,37.7238,19.3574,24.8859,2.626
30.9247,32.0428,22.4801,9.8093,2.546
33.8097,27.7672,11.8215,18.5294,2.251
42.5973,22.4442,0,20.1397,2.501
25.3863,36.292,37.7878,0,2.332
30.8401,32.8402,33.1045,5.1478,2.508
36.2982,36.0281,21.0615,7.6789,2.663
23.3715,35.4403,25.4541,6.6275,2.279
31.3091,23.4132,22.2794,19.6999,2.969
26.5912,33.17,29.2975,10.0942,2.301
45.1444,18.544,0,17.3856,1.962
26.0859,29.2679,32.4504,7.4468,1.959
45.6186,14.6749,0,13.0569,2.135
43.2683,18.3786,0,16.258,1.891
32.7227,31.2598,20.3659,7.5324,2.341
31.882,41.1803,21.1718,25.083,2.669
31.4229,32.6345,15.542,14.213,2.689
25.2311,24.0631,16.3337,5.7916,2.335
45.3387,26.9374,5.8568,3.0761,2.651
43.4513,8.4167,0,23.9047,1.921
39.506,24.486,12.4868,9.204,2.323
34.1577,28.9969,14.7436,24.865,2.777
45.6942,34.9265,0,25.6389,2.403
29.4321,36.8915,32.6289,0,2.414
30.025,26.5957,13.7844,27.2011,2.37
48.5364,10.7133,0,7.9269,1.774
35.8759,20.521,8.6707,8.7422,2.526
34.7044,28.1079,16.0937,13.2709,2.663
48.8304,20.3737,0,14.9884,2.077
38.7498,29.9499,18.1211,12.3784,2.321
35.3431,31.9224,24.487,9.3619,2.251
43.7484,27.5788,0,16.4108,2.19
28.702,34.854,22.8934,16.3865,2.104
48.9384,13.0285,0,5.7622,1.779
28.9454,37.8862,31.4408,6.3556,2.103
33.5432,30.4188,22.9854,7.8827,2.334
40.603,21.1707,0,17.8798,2.058
27.238,36.3584,30.2746,5.8272,2.136
47.1211,15.1568,0,15.0856,1.83
32.395,33.1388,20.3489,7.9399,2.232
43.7366,22.9387,0,13.1972,1.989
21.6644,38.8076,34.1716,6.7413,2.643
48.1108,30.155,2.0277,2.8059,1.887
29.0417,24.6746,19.6615,23.5687,2.65
42.4253,20.2517,5.3219,11.075,2.299
44.9208,15.5368,0,16.3625,2.488
53.4087,20.6469,0,7.0761,1.984
44.1491,18.5561,0,14.1298,2.442
40.4109,22.816,0,16.2969,2.224
41.8186,27.9401,4.6313,9.8795,2.001
25.2409,32.3104,35.5945,0,1.963
27.5605,30.8461,26.8015,12.7368,2.244
49.7487,16.7524,0,12.7904,1.785
41.8876,36.4748,0,26.1865,2.701
42.4693,10.7933,0,21.6806,1.867
22.747,20.7756,13.1545,17.315,2.601
34.1486,20.7826,13.7447,19.0646,2.495
41.1015,16.1954,0,27.9881,2.55
41.1746,21.1231,0,18.744,1.813
43.5362,24.3713,0,7.777,1.729
30.1151,37.1513,25.3367,4.9763,2.063
41.0027,22.3492,6.6435,12.873,2.278
29.4479,37.3109,30.6993,6.4618,2.581
34.6517,24.9042,16.7118,18.758,2.674
53.2412,8.4148,0,9.21,1.363
53.4429,11.2333,4.7815,8.8833,1.548
44.571,16.2727,9.6585,11.3264,1.89
48.5221,12.6064,0,18.3197,1.797
28.7848,25.1964,31.1664,15.8973,2.17
33.8227,31.4282,21.1842,5.8005,2.156
27.7389,39.9758,29.0274,5.1319,2.037
32.8677,42.7095,17.4055,17.6017,2.172
26.2569,37.8665,23.7363,11.6842,2.023
